===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  93%|█████████▎| 927/1000 [27:20<00:30,  2.40it/s]
Model Responding:  93%|█████████▎| 928/1000 [27:20<00:29,  2.41it/s]
Model Responding:  93%|█████████▎| 929/1000 [27:21<00:27,  2.59it/s]
Model Responding:  93%|█████████▎| 930/1000 [27:21<00:29,  2.35it/s]
Model Responding:  93%|█████████▎| 931/1000 [27:22<00:28,  2.46it/s]
Model Responding:  93%|█████████▎| 932/1000 [27:22<00:27,  2.48it/s]
Model Responding:  93%|█████████▎| 933/1000 [27:24<00:52,  1.27it/s]
Model Responding:  93%|█████████▎| 934/1000 [27:24<00:42,  1.54it/s]
Model Responding:  94%|█████████▎| 935/1000 [27:24<00:36,  1.81it/s]
Model Responding:  94%|█████████▎| 936/1000 [27:25<00:32,  1.98it/s]
Model Responding:  94%|█████████▎| 937/1000 [27:25<00:32,  1.92it/s]
Model Responding:  94%|█████████▍| 938/1000 [27:26<00:29,  2.12it/s]
Model Responding:  94%|█████████▍| 939/1000 [27:26<00:26,  2.29it/s]
Model Responding:  94%|█████████▍| 940/1000 [27:26<00:25,  2.31it/s]
Model Responding:  94%|█████████▍| 941/1000 [27:33<02:05,  2.12s/it]
Model Responding:  94%|█████████▍| 942/1000 [27:38<03:04,  3.19s/it]
Model Responding:  94%|█████████▍| 943/1000 [27:44<03:51,  4.06s/it]
Model Responding:  94%|█████████▍| 944/1000 [27:50<04:19,  4.64s/it]
Model Responding:  94%|█████████▍| 945/1000 [27:56<04:39,  5.08s/it]
Model Responding:  95%|█████████▍| 946/1000 [27:57<03:28,  3.86s/it]
Model Responding:  95%|█████████▍| 947/1000 [27:58<02:39,  3.00s/it]
Model Responding:  95%|█████████▍| 948/1000 [28:01<02:34,  2.96s/it]
Model Responding:  95%|█████████▍| 949/1000 [28:07<03:18,  3.89s/it]
Model Responding:  95%|█████████▌| 950/1000 [28:11<03:07,  3.76s/it]
Model Responding:  95%|█████████▌| 951/1000 [28:12<02:26,  2.99s/it]
Model Responding:  95%|█████████▌| 952/1000 [28:16<02:31,  3.17s/it]
Model Responding:  95%|█████████▌| 953/1000 [28:22<03:10,  4.04s/it]
Model Responding:  95%|█████████▌| 954/1000 [28:24<02:45,  3.59s/it]
Model Responding:  96%|█████████▌| 955/1000 [28:25<01:57,  2.60s/it]
Model Responding:  96%|█████████▌| 956/1000 [28:31<02:42,  3.68s/it]
Model Responding:  96%|█████████▌| 957/1000 [28:35<02:41,  3.76s/it]
Model Responding:  96%|█████████▌| 958/1000 [28:38<02:37,  3.75s/it]
Model Responding:  96%|█████████▌| 959/1000 [28:39<02:00,  2.93s/it]
Model Responding:  96%|█████████▌| 960/1000 [28:52<03:47,  5.69s/it]
Model Responding:  96%|█████████▌| 961/1000 [29:04<04:56,  7.61s/it]
Model Responding:  96%|█████████▌| 962/1000 [29:05<03:37,  5.73s/it]
Model Responding:  96%|█████████▋| 963/1000 [29:06<02:37,  4.26s/it]
Model Responding:  96%|█████████▋| 964/1000 [29:07<01:58,  3.29s/it]
Model Responding:  96%|█████████▋| 965/1000 [29:08<01:34,  2.70s/it]
Model Responding:  97%|█████████▋| 966/1000 [29:09<01:15,  2.24s/it]
Model Responding:  97%|█████████▋| 967/1000 [29:10<01:00,  1.83s/it]
Model Responding:  97%|█████████▋| 968/1000 [29:11<00:49,  1.54s/it]
Model Responding:  97%|█████████▋| 969/1000 [29:12<00:43,  1.40s/it]
Model Responding:  97%|█████████▋| 970/1000 [29:13<00:38,  1.30s/it]
Model Responding:  97%|█████████▋| 971/1000 [29:14<00:36,  1.25s/it]
Model Responding:  97%|█████████▋| 972/1000 [29:15<00:30,  1.10s/it]
Model Responding:  97%|█████████▋| 973/1000 [29:16<00:28,  1.06s/it]
Model Responding:  97%|█████████▋| 974/1000 [29:17<00:26,  1.02s/it]
Model Responding:  98%|█████████▊| 975/1000 [29:18<00:23,  1.05it/s]
Model Responding:  98%|█████████▊| 976/1000 [29:19<00:23,  1.00it/s]
Model Responding:  98%|█████████▊| 977/1000 [29:20<00:21,  1.06it/s]
Model Responding:  98%|█████████▊| 978/1000 [29:21<00:23,  1.06s/it]
Model Responding:  98%|█████████▊| 979/1000 [29:23<00:26,  1.26s/it]
Model Responding:  98%|█████████▊| 980/1000 [29:25<00:31,  1.60s/it]
Model Responding:  98%|█████████▊| 981/1000 [29:27<00:29,  1.57s/it]
Model Responding:  98%|█████████▊| 982/1000 [29:28<00:29,  1.64s/it]
Model Responding:  98%|█████████▊| 983/1000 [29:31<00:31,  1.86s/it]
Model Responding:  98%|█████████▊| 984/1000 [29:33<00:30,  1.90s/it]
Model Responding:  98%|█████████▊| 985/1000 [29:45<01:12,  4.85s/it]
Model Responding:  99%|█████████▊| 986/1000 [29:47<00:56,  4.07s/it]
Model Responding:  99%|█████████▊| 987/1000 [29:49<00:45,  3.46s/it]
Model Responding:  99%|█████████▉| 988/1000 [29:51<00:36,  3.05s/it]
Model Responding:  99%|█████████▉| 989/1000 [29:53<00:30,  2.78s/it]
Model Responding:  99%|█████████▉| 990/1000 [29:56<00:27,  2.75s/it]
Model Responding:  99%|█████████▉| 991/1000 [30:01<00:32,  3.57s/it]
Model Responding:  99%|█████████▉| 992/1000 [30:04<00:27,  3.48s/it]
Model Responding:  99%|█████████▉| 993/1000 [30:09<00:27,  3.89s/it]
Model Responding:  99%|█████████▉| 994/1000 [30:12<00:20,  3.47s/it]
Model Responding: 100%|█████████▉| 995/1000 [30:18<00:21,  4.22s/it]
Model Responding: 100%|█████████▉| 996/1000 [30:24<00:18,  4.69s/it]
Model Responding: 100%|█████████▉| 997/1000 [30:30<00:15,  5.07s/it]
Model Responding: 100%|█████████▉| 998/1000 [30:32<00:08,  4.35s/it]
Model Responding: 100%|█████████▉| 999/1000 [30:35<00:03,  3.95s/it]
Model Responding: 100%|██████████| 1000/1000 [30:40<00:00,  4.24s/it][32m2026-08-29 23:00:22[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m136[0m - [1mMetric summary - Total elapsed time: 1762.528s, Total gen tokens: 28734, Avg speed: 16.3 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 1000/1000 [30:40<00:00,  1.84s/it]

Postprocessing:   0%|          | 0/1000 [00:00<?, ?it/s]
Postprocessing: 100%|██████████| 1000/1000 [00:00<00:00, 12685.49it/s]
----------------------------------------------------------------
[32m2026-08-29 23:00:23[0m | [1mINFO    [0m | [36mutils[0m:[36mocrbench_aggregate_accuracy[0m:[36m115[0m - [1mOCR Bench results saved to /home/jxy/ocr_results/ocrbench/Qwen3.5-2B/results/ocrbench_results.txt[0m
[32m2026-08-29 23:00:23[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m187[0m - [1mSaving results aggregated[0m
qwen3_5 (pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False), gen_kwargs: (), limit: None, offset: 0, num_fewshot: None, batch_size: 1

LMMs-Eval: Probing Intelligence in the Real World
> Good evaluation shapes what we build next.

branch: main
commit: 7e71cb9

| Tasks  |Filter|n-shot|     Metric      |   |Value|   |Stderr|Stderr_CLT|
|--------|------|-----:|-----------------|---|----:|---|------|---------:|
|ocrbench|none  |     0|ocrbench_accuracy|↑  |0.841|±  |N/A   |    0.0116|


Throughput Summary

|      Metric      |  Value   |  Unit  |
|------------------|---------:|--------|
|total_gen_tokens  |28734.0000|tokens  |
|total_elapsed_time| 1762.5275|seconds |
|avg_speed         |   16.3027|tokens/s|
|avg_rank          |    0.0000|varies  |

===== [2026年 08月 29日 星期六 23:00:26 CST] ocrbench 结束，退出码 0 =====
===== [2026年 08月 29日 星期六 23:00:26 CST] omnidocbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks omnidocbench --batch_size 1 --output_path /home/jxy/ocr_results/omnidocbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 23:00:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-29 23:00:45[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/ocr_results/omnidocbench/Qwen3.5-2B'}[0m
[32m2026-08-29 23:00:45[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['omnidocbench'][0m
[32m2026-08-29 23:00:45[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:28,  4.14it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 99.32it/s]
Loading weights:   9%|▊         | 53/617 [00:00<00:03, 148.05it/s]
Loading weights:  13%|█▎        | 81/617 [00:00<00:02, 187.67it/s]
Loading weights:  17%|█▋        | 106/617 [00:00<00:02, 204.67it/s]
Loading weights:  22%|██▏       | 134/617 [00:00<00:02, 219.85it/s]
Loading weights:  26%|██▌       | 159/617 [00:00<00:02, 227.19it/s]
Loading weights:  30%|███       | 187/617 [00:00<00:01, 236.77it/s]
Loading weights:  34%|███▍      | 212/617 [00:01<00:01, 236.53it/s]
Loading weights:  39%|███▉      | 240/617 [00:01<00:01, 243.63it/s]
Loading weights:  43%|████▎     | 265/617 [00:01<00:01, 241.41it/s]
Loading weights:  47%|████▋     | 292/617 [00:01<00:01, 248.70it/s]
Loading weights:  52%|█████▏    | 318/617 [00:01<00:01, 237.49it/s]
Loading weights:  68%|██████▊   | 420/617 [00:01<00:00, 455.07it/s]
Loading weights:  81%|████████▏ | 502/617 [00:01<00:00, 555.11it/s]
Loading weights:  96%|█████████▌| 591/617 [00:01<00:00, 651.42it/s]
Loading weights: 100%|██████████| 617/617 [00:01<00:00, 327.17it/s]
Repo card metadata block was not found. Setting CardData to empty.
[32m2026-08-29 23:00:58[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m906[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-08-29 23:00:58[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for omnidocbench, using default n_shot=0[0m
[32m2026-08-29 23:00:58[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m474[0m - [1mBuilding contexts for omnidocbench on rank 0...[0m

  0%|          | 0/981 [00:00<?, ?it/s]
 43%|████▎     | 426/981 [00:00<00:00, 4258.42it/s]
 87%|████████▋ | 852/981 [00:00<00:00, 4195.47it/s]
100%|██████████| 981/981 [00:00<00:00, 4240.01it/s]
[32m2026-08-29 23:00:59[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1059[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/981 [00:00<?, ?it/s][transformers] Keyword argument `total_pixels` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/981 [00:31<8:40:34, 31.87s/it]
Model Responding:   0%|          | 2/981 [00:54<7:09:38, 26.33s/it]
Model Responding:   0%|          | 3/981 [03:59<26:50:23, 98.80s/it]
Model Responding:   0%|          | 4/981 [05:01<22:51:15, 84.21s/it]
Model Responding:   1%|          | 5/981 [05:06<15:07:16, 55.78s/it]
Model Responding:   1%|          | 6/981 [05:11<10:27:08, 38.59s/it]
Model Responding:   1%|          | 7/981 [05:18<7:35:02, 28.03s/it] 
Model Responding:   1%|          | 8/981 [05:26<5:53:42, 21.81s/it]
Model Responding:   1%|          | 9/981 [05:37<4:57:12, 18.35s/it]
Model Responding:   1%|          | 10/981 [05:39<3:34:07, 13.23s/it]
Model Responding:   1%|          | 11/981 [05:40<2:37:44,  9.76s/it]
Model Responding:   1%|          | 12/981 [06:11<4:19:09, 16.05s/it]
Model Responding:   1%|▏         | 13/981 [06:16<3:27:10, 12.84s/it]
Model Responding:   1%|▏         | 14/981 [09:22<17:29:17, 65.11s/it]
Model Responding:   2%|▏         | 15/981 [09:25<12:24:02, 46.21s/it]
Model Responding:   2%|▏         | 16/981 [09:30<9:05:29, 33.92s/it] 
Model Responding:   2%|▏         | 17/981 [09:32<6:30:34, 24.31s/it]
Model Responding:   2%|▏         | 18/981 [09:35<4:47:40, 17.92s/it]
Model Responding:   2%|▏         | 19/981 [09:37<3:31:03, 13.16s/it]
Model Responding:   2%|▏         | 20/981 [09:49<3:22:31, 12.64s/it]
Model Responding:   2%|▏         | 21/981 [09:52<2:38:12,  9.89s/it]
Model Responding:   2%|▏         | 22/981 [09:59<2:22:51,  8.94s/it]
Model Responding:   2%|▏         | 23/981 [10:07<2:21:44,  8.88s/it]
Model Responding:   2%|▏         | 24/981 [10:11<1:55:30,  7.24s/it]
Model Responding:   3%|▎         | 25/981 [10:14<1:33:12,  5.85s/it]
Model Responding:   3%|▎         | 26/981 [10:17<1:21:44,  5.14s/it]
Model Responding:   3%|▎         | 27/981 [10:19<1:08:37,  4.32s/it]
Model Responding:   3%|▎         | 28/981 [10:21<56:21,  3.55s/it]  
Model Responding:   3%|▎         | 29/981 [10:28<1:12:25,  4.56s/it]
Model Responding:   3%|▎         | 30/981 [10:31<1:05:58,  4.16s/it]
Model Responding:   3%|▎         | 31/981 [10:35<1:04:44,  4.09s/it]
Model Responding:   3%|▎         | 32/981 [10:40<1:05:59,  4.17s/it]
Model Responding:   3%|▎         | 33/981 [10:43<1:04:33,  4.09s/it]
Model Responding:   3%|▎         | 34/981 [10:49<1:09:46,  4.42s/it]
Model Responding:   4%|▎         | 35/981 [10:56<1:23:42,  5.31s/it]
Model Responding:   4%|▎         | 36/981 [10:59<1:13:13,  4.65s/it]
Model Responding:   4%|▍         | 37/981 [11:18<2:19:30,  8.87s/it]
Model Responding:   4%|▍         | 38/981 [11:36<3:02:33, 11.62s/it]
Model Responding:   4%|▍         | 39/981 [11:42<2:34:48,  9.86s/it]
Model Responding:   4%|▍         | 40/981 [11:45<2:02:02,  7.78s/it]
Model Responding:   4%|▍         | 41/981 [11:47<1:36:20,  6.15s/it]
Model Responding:   4%|▍         | 42/981 [11:59<2:01:51,  7.79s/it]
Model Responding:   4%|▍         | 43/981 [12:10<2:17:13,  8.78s/it]
Model Responding:   4%|▍         | 44/981 [12:16<2:05:52,  8.06s/it]
Model Responding:   5%|▍         | 45/981 [12:22<1:54:07,  7.32s/it]
Model Responding:   5%|▍         | 46/981 [12:27<1:46:40,  6.85s/it]
Model Responding:   5%|▍         | 47/981 [12:39<2:10:26,  8.38s/it]
Model Responding:   5%|▍         | 48/981 [12:43<1:47:36,  6.92s/it]
Model Responding:   5%|▍         | 49/981 [12:47<1:35:01,  6.12s/it]
Model Responding:   5%|▌         | 50/981 [12:51<1:23:17,  5.37s/it]
